id,company,author,rating,comment,date,top_critic,game_id
5fc16d83038871749d416b11,Nintendo Enthusiast,A.K Rahming,70.0,"Truck Driver isn't some revolutionary new title in the truck sim genre, and I don't think it's trying to be one. For a console sim, it looks good, runs well, and has a lot of hours' worth of content. While it's not as fleshed out as SCS Software's more seasoned offerings on PC, this has still proven to be a decent experience. And there's virtually nothing else like it on Switch so far, so it has the room all to itself for the time being. If you've played truck sims in the past or want to get your feet wet, Truck Driver on Nintendo Switch is a good first step. And as for Soedesco, I hope to see the team build upon this concept with an even more ambitious project in the future.",2020-11-27T00:00:00.000Z,True,7211db8bbd88436693c1388b96e0850b
61e99e239e5c48c548d6fc20,Screen Rant,Eva Herinkova,80.0,"Overall, however, Startup Panic is a smart, fun game that’s almost dangerously engaging. When business is booming, it’s difficult to pull away, especially as the revenue starts to creep up. When business is bad, there’s that “one more game” mentality as the player endlessly crafts more features, completes contracts and makes marketing decisions to boost revenue and user numbers. It’s not a one-to-one comparison of what it’s like to be the CEO of a new tech company by any means, but it is a glimpse into that lifestyle - just pixelated and much, much less stressful.",2022-01-20T00:00:00.000Z,True,471f6d94a65f406bbfd822beab7c88b8
600b69280f8974118c938d1c,GameGrin,Adam Kerr,55.0,"Startup Panic is fun for its first few hours, but tails off quickly. It's cute art and music will keep you interested, but once you stop playing you are unlikely to return to this office.",2021-01-23T00:00:00.000Z,True,471f6d94a65f406bbfd822beab7c88b8
600597d80f8974118c93860d,33bits,Euyen Esquefa Pons,65.0,"Startup Panic is a good game, inherited from the Game Dev Story/Tycoon, which adds some interesting elements to the equation. An interface too focused on mobiles and not very usable in many cases, a horrendous translation and a playable loop, in my opinion, not very coherent with the theme, tarnish a game that, on the other hand, will please those who liked the two games mentioned above, since, after all, it is more of the same.",2021-01-15T00:00:00.000Z,False,471f6d94a65f406bbfd822beab7c88b8
603c0c87529d50e69fa0f74f,Serial Gamer Italia,Mattia Fiore,69.0,"Startup Panic is a complete management game from all points of view, managing to be very casual and consequently to attract casual players to itself. Although its replicability is not very high, it gives many hours of fun especially in the dead times to be filled in a carefree way.",2020-12-07T00:00:00.000Z,False,471f6d94a65f406bbfd822beab7c88b8
601df0660f8974118c93a37b,PlayStation Universe,Justin Pinter,70.0,"Auto Chess is a great introduction to the Auto Battler genre. Since it's a free-to-play title, there's no risk in giving it a try. While the colorful cartoonish graphics are amusing and core gameplay mechanics are solid, the actual battles are a bit lackluster. In the end, I just didn't find myself building any long lasting attachment to the game.",2021-02-06T00:00:00.000Z,True,791e1ab4a2664ca0b66331d5b1ec4d89
602c2ee309a8836065e610b1,LadiesGamers.com,Paula Moore,80.0,"Aground is a super fun game, with lots to do in it. Plenty of crafting, mining and so on to keep you amused. The story twists are interesting, your never quite sure where it will all lead to. It can get a little repetitive as regards the collecting of resources, but what game doesn’t.

If you’re a fan of games that focus on survival, collecting resources and crafting and at the price point for Aground I can highly recommend it!",2021-02-16T00:00:00.000Z,False,12193f976e3342769eb7448cfe19cf02
6025cc0009a8836065e60c58,NintendoWorldReport,Joel DeWitte,75.0,"It won't win any awards for its visuals and could certainly do well by limiting battling.  That said, it hit the mark with tranquil digging, incentivizing crafting with small goals in its missions, and gradually pushing you along to explore the wider world around your starting grounds.  If you like your crafting but want a guiding hand for your experience, Aground is a good place to start.",2021-02-11T00:00:00.000Z,True,12193f976e3342769eb7448cfe19cf02
6079e41c79a3a34d882b1e6c,LadiesGamers.com,C J Lehr,80.0,"I love Synergia. It is a wonderful addition to my personal collection of noir and Yuri tales. If either of these are your style, then I suggest you check it out as well. You just may need some reading glasses to make it work.",2021-04-16T00:00:00.000Z,False,e24f403afd744e5c8029d219ede4ea7a
60758f57cfbed43e46466caa,VGChartz,Adam Cartwright,75.0,An impressive visual novel with stellar audiovisual design.,2021-04-13T00:00:00.000Z,False,e24f403afd744e5c8029d219ede4ea7a
61660a5780594f6395b33c39,Hey Poor Player,Heather Johnson Yu,70.0,"Synergia has a slow start, a scintillating middle, and some odd ends, but as an entire package it’s a solid yuri cyberpunk visual novel that has some forgivable offenses. With incredible aesthetics and real, raw characters, Synergia paints a dark and moody picture and, for the most part, delivers on its promises. If you’re interested in a cyberpunk love story that pulls heavily from classics like Blade Runner, Akira, and Ghost in the Shell that is perhaps too interesting for its own good, give Synergia a download.",2021-03-28T00:00:00.000Z,False,e24f403afd744e5c8029d219ede4ea7a
607b523d79a3a34d882b1ef5,The Game Crater,Tom Wilson,60.0,"Synergia is a superficially beautiful title. While its heart-warming romance is handled excellently, its mind-numbingly confusing narrative asphyxiates it.",2021-03-25T00:00:00.000Z,False,e24f403afd744e5c8029d219ede4ea7a
605cc937cfbed43e464655ab,PlayStation Universe,Timothy Nunes,75.0,"Synergia is the product of a small team wanting to create something important. The story between Cila and Mara is heartfelt and worthwhile, leaving you wanting more in the best way. Despite the few HUD issues and occasional glanced-over narrative point, Synergia has the heart and soul worthy of a great visual novel.",2021-03-25T00:00:00.000Z,True,e24f403afd744e5c8029d219ede4ea7a
6056ca12cfbed43e46464bb0,PSX Brasil,José Viana,75.0,"A diamond in the rough, Synergia tells an engaging thriller story with a nicely developed romance. I hope that with more experience and a bigger budget, Radi Art will impress the market with even more interesting titles in the future.",2021-03-21T00:00:00.000Z,True,e24f403afd744e5c8029d219ede4ea7a
605b7da3cfbed43e46465425,FingerGuns,Toby Andersen,70.0,"What Synergia lacks in play, confining its players to a single advance-dialogue action, it makes up for in engrossing characters and story. Its cyberpunk world, lore, mysteries and soundtrack will draw you in, even if the central android/human love story is problematic and its ending very abrupt.",2021-03-18T00:00:00.000Z,False,e24f403afd744e5c8029d219ede4ea7a
60d0fb2d1172f7077ae895b3,SomHráč.sk,Adam Hambálek,55.0,"If you want to take a stroll through The Fabled Woods, don't worry about getting lost. You should rather ask yourself if this short trip is even worth your time.",2021-06-17T00:00:00.000Z,False,ca85810710fc4b858d73e059f0b169a5
60a66fe357ed0e0490ae2280,SECTOR.sk,Jakub Pokorný,50.0,Just short flat story in the woods.,2021-05-20T00:00:00.000Z,True,ca85810710fc4b858d73e059f0b169a5
60650143cfbed43e46465ead,GamingTrend,Lawrence Le,40.0,"The Fabled Woods collects all the necessary ingredients for a solid, meditative casual adventure, but its awkward execution leaves its narrative beats without any real weight.",2021-03-31T00:00:00.000Z,True,ca85810710fc4b858d73e059f0b169a5
620cafce9e5c48c548d81853,WellPlayed,Zach Jackson,50.0,The Fabled Woods' short runtime isn't long enough to elicit the emotional response the narrative tries to evoke.,2021-03-28T00:00:00.000Z,False,ca85810710fc4b858d73e059f0b169a5
6086a27c6a418dc538cba44d,SECTOR.sk,Jakub Pokorný,65.0,Modest free-to-play 1v1 duels for RTS fans.,2021-04-26T00:00:00.000Z,True,1c27856d15bc466fb60e84d6ecab790e
60aebc5b57ed0e0490ae2e52,GamingTrend,Richard Allen,70.0,"Knight Squad 2 is a fun, competent, and chaotic multiplayer game great for parties, but features little to keep players interested beyond the few hours it will take to tackle all the game modes and unlock all the Knights. The addition of cross-platform play is certainly nice and a feature I hope more games implement in the future. A few more unlockables or even a leveling system for the Knights would have been nice, but as it stands I enjoyed my time with Knight Squad 2.",2021-05-26T00:00:00.000Z,True,47e9cb097b504a0bae9285f2e4caeba7
609ca876a321e6334709587c,Pure Nintendo,Kirk Hiner,80.0,"Knight Squad 2 improves upon the original with new features, a nice layer of visual polish, and a much-needed online multiplayer component. The arcade party action is otherwise the same as in the original, however, which could disappoint those who have to buy the game again to get these enhancements.",2021-05-12T00:00:00.000Z,True,47e9cb097b504a0bae9285f2e4caeba7
614e2ef06d338e3138245203,Rapid Reviews UK,Joshua Callaghan,60.0,Mayhem in Single Valley is a puzzle-adventure game that caught my attention due to its colourful 2.5D pixel art design. But does Mayhem in Single Valley play as well as it looks? Find out in this Rapid Review.,2021-08-22T00:00:00.000Z,False,69660a391b16453cbf22148ac86ad55d
60b4fab8b2b61298b12c198a,TechRaptor,Will Quick,70.0,A wacky adventure romp with lots of variety and control troubles.,2021-05-31T00:00:00.000Z,True,69660a391b16453cbf22148ac86ad55d
60afbd2d57ed0e0490ae30d1,33bits,Rubén Rionegro,75.0,"Mayhem in Single Valley puts all its attention on its curious and interesting storyline, as well as an attractive visual aspect where the graphics with voxels and a great lighting system stand out. On the downside, the management of the protagonist can become too slow and ineffective, in addition to options and skills that are given very little use. Recommended for fans of thriller games.",2021-05-27T00:00:00.000Z,False,69660a391b16453cbf22148ac86ad55d
60b66602d39621bf4823c899,SECTOR.sk,Ján Kordoš,70.0,Start at a run-down logging and enjoy remarkable life of a woodutter. Just relax.,2021-06-01T00:00:00.000Z,True,5d72914420da4870ae54365d6a0193c8
611b0966d43f314421a9137e,New Game Network,Alex Varankou,62.0,"Lifeslide offers decent value on paper, pun intended, and yet the brief run time and wonky physics prevent you from fully enjoying the colorful but repetitive levels.",2021-08-16T00:00:00.000Z,True,202087228093485b81bfda40ce9dbe48
6111494881dfdd2baab61925,LadiesGamers.com,Paula Moore,75.0,"Lifeslide is an enjoyable game, more so once you get the hang of flying the paper plane. I enjoyed the Zen stages more than the Story Mode, but only because I don’t like timers. Flight or Flying games with physics-driven gameplay are something I wouldn’t normally play, but I’m glad I got to try out Lifeslide. With each level being used as a metaphor for life and the lovely ambient music this is one to try out on Steam.",2021-08-06T00:00:00.000Z,False,202087228093485b81bfda40ce9dbe48
61f051af9e5c48c548d7279d,JumpCut PLAY,Chazz Mair,70.0,"It’s hard to say Lifeslide does anything wrong with its execution, at no point did I grow tired or frustrated with the game. It ends just as it risks overstaying its welcome – and the mechanics it does introduce over that runtime fit into the main loop neatly. Still, even those do little to elaborate beyond those initial mechanics in a way that feels intentional.

With a gameplay loop that harkens back to an era of lunchtime flash games, Lifeslide will genuinely please people who are looking for a new relaxing experience.",2021-05-19T00:00:00.000Z,False,202087228093485b81bfda40ce9dbe48
613ff7ce8ebcf0a6ad13bb59,EIP Gaming,Daniel D,89.0,"There's already a lot to like, and if future updates are well handled, Going Medieval could easily become one of the best Colony Simulators out there. The survival aspects are both realistic and fun, as are the construction and resource management portions of the game.",2021-07-28T00:00:00.000Z,False,9c78b08562af4ac4bffbdcaaa3020b49
62bdee3b0bfe2deada18a1ce,Rapid Reviews UK,Rob Lake,80.0,"Pirates are a pretty versatile group. Whether it’s on the high seas, in space, or on a distant planet. If a pirate’s involved then you know what kind of adventure you’re in for. On its surface Black Skylands ticks many pirate boxes. You’ll be the captain of your own ship, travel to interesting places, go on grand adventures, tackle someone wanting to destroy your way of life, and even find treasure. However, rather than taking place on land, this adventure sees you heading to the skies – and your boat…it’s an airship!",2022-05-12T00:00:00.000Z,False,1097a7b8a4b04bb38ebe11e960edcf58
60e733005b88e0050c582697,But Why Tho?,Charles Hartford,70.0,"While Black Skylands delivers an appealing aesthetic and some solid core gameplay, it quickly mires itself down in long, repetitive trips to gather resources and largely unchanging gameplay. While its slow, unchanging gameplay didn’t hold my attention very well, I can see how someone could find a relaxing challenge that they can just take their time with here.",2021-07-08T00:00:00.000Z,False,1097a7b8a4b04bb38ebe11e960edcf58
60f86ab5b9cbeafd13a23b6e,SECTOR.sk,Adam Holp,85.0,"It is your state, Mr. president, your decisions, your responsibility. And it works well.",2021-07-21T00:00:00.000Z,True,49f0e99eb9cf4262a5bff73a15335898
60fc44d6357a0c5af5f9f22d,The Games Machine,Paolo Besser,78.0,"If you liked Schizm and its sequel, you will simply love Nemezis as well. However, 15 years later, we'd expect something more, with a slightly enhanced gameplay, while Nemezis is just a harder, shorter ""more of the same"" of Schizm 2.",2021-07-24T00:00:00.000Z,True,195f717901a14c63b8b9bf3572b937b2
60ff7941fa0af179cc4a2186,GameGrin,Michael Abraham ,90.0,"In summary, Viscerafest is a carnage-fun experience and I enjoyed every second of it, though some of the in-game graphics could do with a polish, it can't be overlooked for its gameplay mechanics and absolute blast of a journey. To my surprise, the main protagonist has become one of my favourites. Retro shooter fans should definitely pick this one up!",2021-07-27T00:00:00.000Z,True,43b08021bc024451bbbd8caf8767b866
610a67cdbbe373ec7b0972c8,SECTOR.sk,Adam Holp,65.0,Use your political skills and conquer the world. Just be ready for some unpleasant bugs.,2021-08-04T00:00:00.000Z,True,36aaf2f1da61473eaaabd1776c4548a7
60d4b8ef82dd5d362611e0ea,Softpedia,Cosmin Vasile,85.0,"The development team at Jujubee has also focused on the modern world, a period that not many titles in the genre try to tackle (Paradox has not yet moved much beyond World War II). Realpolitiks II might seem complex for newcomers but its mix of ideas and execution will work well for anyone who has even a little experience with the grand strategy space.",2021-06-24T00:00:00.000Z,True,36aaf2f1da61473eaaabd1776c4548a7
6120f1bcd101b7b5cd498fbc,GamingTrend,Noah Anzaldua,60.0,"Banners of Ruin does a lot of things right, but its combat quickly grows stale as you progress further into the game. Enemies become tanks capable of dealing massive damage and the game’s difficulty becomes largely artificial, no longer rewarding strategic moves as you become overwhelmed by the enemies’ numbers, stats and passives. The game is really fun in the first few hours, but once you have learned the ins and outs, you realize it has already played its hand.",2021-08-20T00:00:00.000Z,True,639af54d1eca4ef3964fbe88487465fe
61200983d101b7b5cd498ec0,COGconnected,Mark Steighner,80.0,"Despite some bugs (unfortunately, not a playable race but the game crashing kind) and a feeling of complexity that might be off-putting at first, Banners of Ruin is a smart and creative take on two very familiar genres. With a world, story, and characters that are a refreshing departure from the usual dark fantasy tropes, and gameplay that is engaging and addicting, the biggest knock against it might be players’ potential reticence to dive into yet another deck builder/roguelike. That would be a shame, and anyone who has grown weary of the genre might be pleasantly surprised by Banners of Ruin.",2021-08-20T00:00:00.000Z,True,639af54d1eca4ef3964fbe88487465fe
610ccfcf2956a704054de2c5,Checkpoint Gaming,Tom Quirk,80.0,"Even if it can feel like the deck-builder roguelike genre is getting a bit oversaturated, Banners of Ruin is definitely one to check out. With its generous and frequent unlocks, as well as its complex-yet-mostly-well-explained combat mechanics, it is easy to pick up and enjoyable to master. While it is not as challenging as some of its roguelike cousins, I personally found its user-friendliness a positive quality. If you are looking for another deck-builder roguelike to play, you should definitely add Banners of Ruin to your deck.",2021-07-29T00:00:00.000Z,False,639af54d1eca4ef3964fbe88487465fe
61a112b52a17c9d2434a2473,33bits,Fernando Sánchez,60.0,"The Comanche franchise returns after 20 years and it does so with a fifth installment that does not shine like the previous ones, perhaps because it started from different premises than those that have finally reached us, making us feel its structure a bit repetitive and its generic design. Despite everything, lovers of helicopter games or the original franchise can take advantage of what this Comanche offers us.",2021-11-26T00:00:00.000Z,False,2f9de40b139c4eb1980f731f9ed4ced4
6137783dea2645107126deda,Saving Content,Scott Ellison II,40.0,"Comanche fails to live up to the pedigree of its predecessors in just about every way. Not a barn burner of a release by any stretch. Though it manages to try new and exciting things with a modicum of success, it’s not enough. Half the game is inaccessible due to the multiplayer being dead on arrival, and you’re likely never to see it unless you coordinate. It has a short and unsatisfying campaign, but it does have a solid challenge mode that’ll really test you. This is a budget priced game, and there’s fun to be had, but you’d be better off spending your time elsewhere than with Comanche.",2021-09-07T00:00:00.000Z,False,2f9de40b139c4eb1980f731f9ed4ced4
612a0c93300b9f40f6a2060c,Bazimag,Sina Golabzade,60.0,Comanche feels like a game that doesn’t want you to play it or at least not enjoy yourself while playing it. The controls are so clunky that you can’t just explain it by saying “it’s a simulation” and the missions just aren’t that varied or interesting.,2021-08-28T00:00:00.000Z,False,2f9de40b139c4eb1980f731f9ed4ced4
6140f3a1883455bb0b275ea0,LadiesGamers.com,James Luff,80.0,"Luna’s Fishing Garden doesn’t reinvent things when it comes to game design. But the game’s strength lies in its heart. The entire time I played this game I smiled at Cassie’s adorable face when she caught a fish. I also felt so relaxed playing this experience. This game might just be the current equivalent of video game meditation. No challenge, just a good feeling guaranteed through its simple, short but lovely experience.",2021-09-14T00:00:00.000Z,False,50ad2ebf631c4704bdc9bafe004f8538
618411b0c7bba1a467d210c4,Nintendo Link,Jason Capp,76.0,"A Good Snowman is Hard to Build is a really nice puzzle game with some fun ideas that looks and sounds incredible. It fails to keep things interesting as you continue on, but that does not take away from the challenge of the spacial puzzles presented. Building snowmen is great, and seeing their cute faces as a reward is nice, but I would have loved to see a bit more mix up in the gameplay.",2021-10-27T00:00:00.000Z,False,a40d8475938e40beab4236f855a61254
6145b7756a0d35eab0ffc0a0,LadiesGamers.com,Paula Moore,80.0,"A Good Snowman is Hard to Build is a sweet take on the Sokoban style block-pushing puzzle. It is relaxing to play, funny, and while it’s tough, it rarely descends into frustration. It made me smile every time I completed a snowman, though I’m disappointed it is so short.

If you are a fan of this type of puzzle game you should definitely check out A Good Snowman is Hard to Build and its counterpart A Monster’s Expedition.",2021-09-18T00:00:00.000Z,False,a40d8475938e40beab4236f855a61254
61468c7b6a0d35eab0ffc129,Video Chums,A.J. Maciejewski,73.0,I enjoyed my time with A Good Snowman is Hard to Build despite its brevity and the fact that I got stuck quite regularly. It's bursting with so much charm and lovely aesthetics that you'll roll snowballs with a smile on your face for as long as it lasts.,2021-09-04T00:00:00.000Z,True,a40d8475938e40beab4236f855a61254
616e0ceae856d8ac61c53d2a,NintendoWorldReport,Joe Devader,70.0,"For most, though, a mixture of the complete lack of any challenge in the minigames and the very slow pace may turn them off from the experience. Its art style is gorgeous and the soundtrack to accompany Little Pond is a joy to listen to, but at the end of the day those can only do so much to help the experience. If this sounds up your alley, you should absolutely give Teacup a playthrough! If not, well you may just have to look into a different blend to fill your cup.",2021-10-17T00:00:00.000Z,True,8b587712c0bb4b02856253eb065c95e4
6160ae143ad0c44038726326,KeenGamer,Kara Phillips,90.0,"How can you host a tea party with no tea? And how can you replenish your supplies if you're too anxious to leave? Join beloved Teacup on her adventure around Little Pond to make sure her supplies are plentiful, and see what the world has to offer once you step out of your comfort zone.",2021-10-04T00:00:00.000Z,True,8b587712c0bb4b02856253eb065c95e4
61571b059f4312e92e327749,Explosion Network,Chantelle McColl,70.0,Teacup is a beautiful 2D narrative-driven game that goes to great lengths to create a believable and captivating world.,2021-10-02T00:00:00.000Z,False,8b587712c0bb4b02856253eb065c95e4
6160a8863ad0c44038726302,Hey Poor Player,Heather Johnson Yu,80.0,"Teacup was a lovely surprise in so many ways, its careful and quiet protagonist making a big impact in such a simple yet unexpected manner. With aesthetics that feel like a children’s storybook giving players a warm and cozy hug, Teacup is a fantastic little wholesome title that will delight anyone who feels drawn to it. If you’re looking for a bright, cheery game, Teacup is absolutely going to be your cup of chamomile.",2021-09-28T00:00:00.000Z,False,8b587712c0bb4b02856253eb065c95e4
614cd19f6d338e31382450f6,LadiesGamers.com,Paula Moore,100.0,"Teacup is a very relaxing and wholesome game to play. Going on Teacup’s adventure with her is a delightful experience. You’ll meet a charming cast of animals to interact with, and live a sweet story about tea and friends. The whole game gives off whimsical vibes and is a pleasure to play. Go on, treat yourself to a warm hug by playing Teacup!",2021-09-23T00:00:00.000Z,False,8b587712c0bb4b02856253eb065c95e4
616e0cd1e856d8ac61c53cc4,GamingTrend,Richard Allen,70.0,"While hilarious and fun for a couple of hours, Fisti-Fluffs players will be hard-pressed to find many reasons to come back after a night or two of entertainment. Still, the hilarious win animations, variety of modes, customization options, and killer metal soundtrack make for a good night in. While there are a few issues with slowdown and bots freezing, none of these ruins the experience enough to worry about in the long run.",2021-10-14T00:00:00.000Z,True,434760a9356849be8347ecac448da87f
614f5bef29cd9c662a0ae070,Nintendo Life,Oliver Reynolds,40.0,"All in all, Fisti-Fluffs feels like a bit of a wasted opportunity. The basic premise is sound, and the modes on offer do provide a decent amount of variety, but thanks to poor gameplay and sloppy controls, none of the experience comes together. Add to that the rather bland visuals and limited environments, and you’ve got a game that simply can’t hold a candle to stronger examples of brawlers on Switch.",2021-09-25T00:00:00.000Z,True,434760a9356849be8347ecac448da87f
6188e2eb61198adb693d6963,Worth Playing,Cody Medellin,85.0,"Beast Breaker is the kind of game that flies under the radar but rewards those willing to give it a shot. The battle system for the genre is distinct but easy to understand, and even if you're fighting a small roster of creatures in each land, the fights are never dull. The variety in the attacks gives min/max players some room to play with their builds, while the story and characters provide enough motivation to see it through to the end. For those looking for a different kind of RPG, Beast Breaker is worth checking out.",2021-11-08T00:00:00.000Z,True,ed3c276dc5ee42f8978a10eb4db68e32
6176699fa8056001e167a2a1,Eurogamer,Malindy Hetfeld,80.0,The mind behind Threes brings us this 'cosy-crunchy' turn-based adventure that's delightfully deep and brilliantly approachable.,2021-10-25T00:00:00.000Z,True,ed3c276dc5ee42f8978a10eb4db68e32
61633081622fdc536eb6a977,Nintendo Life,Mitch Vogel,90.0,"Beast Breaker is the epitome of a hidden gem, and we would highly recommend you give it a shot. Like its main character this game may be small, but it proves to be exceedingly effective at what it sets out to do. Creative, engaging gameplay and a surprising amount of depth combine to make for an experience that may surprise at just how much it hooks you.",2021-10-10T00:00:00.000Z,True,ed3c276dc5ee42f8978a10eb4db68e32
617ae21f3b297f3d7b148819,Impulsegamer,Chris O'Connor,62.0,Swap your drafting table for an office and bureaucracy in what is more a city planner than architect sandbox game.,2021-10-28T00:00:00.000Z,True,f9208ce1192149bb930c6a065fed5cca
62592dd6008489e208d81ee1,Worth Playing,Lauren Hall,80.0,"Lovers of horror games will recognize Horror Story: Hallowseed as a great example of their favorite genre. Costing less than $20 USD on Steam, Hallowseed won't disappoint.",2022-04-15T00:00:00.000Z,True,1c5397e7c768490c8923aea72aacac9b
624c98ed274ec35e72dcccab,Try Hard Guides,Christian Harrison,80.0,"Darkest Dungeon II is a faithful sequel that pays respect to the original while still evolving on many mechanics. While the runs can take a while and the character dialogue in battles can be annoying, it still features an impressive tone and excitement in each twist and turn that it can bring.",2022-03-11T00:00:00.000Z,False,2373a0ce09bd43d695088c8335758178
61a713f1400b53190a169601,IGN,Rowan Kaiser,70.0,"In early access, Darkest Dungeon 2 has enough new and interesting ideas that it feels like more than a retread of the original, but they're there's a lot of work to be done to refine it into something that holds a torch to the original.",2021-11-02T00:00:00.000Z,True,2373a0ce09bd43d695088c8335758178
62b08ff30bfe2deada182e2e,Pure Nintendo,Rachel Poli,80.0,"Guild of Dungeoneering Ultimate Edition has a lot to offer. While it's a relatively easy game to get through, it'll keep you busy for hours, and no two playthroughs will be the same.",2022-06-20T00:00:00.000Z,True,fc75b7c573c64c24a937823183f8468e
62aae87c0bfe2deada1816d6,FingerGuns,Miles Thompson,70.0,"Guild of Dungeoneering: Ultimate Edition is a remaster done right. All new animations, effects, bug fixes and nice surprises are stuffed in alongside all of the DLC content to make a complete package. The handcrafted art style is lovely, the card-based exploration and combat mostly satisfying and easy to get into. While it may lack a bit of depth to keep the dungeon raiding at full throttle, it has enough in the tank for a good few hours of monster slaying.",2022-06-15T00:00:00.000Z,False,fc75b7c573c64c24a937823183f8468e
621505d19e5c48c548d88368,SECTOR.sk,Lukáš Zábojník,85.0,"The ultimate edition of the unique turn-based RPG offers once again an unusual elements and playful visuals, but you will have to fight and earn every single step of progress.",2022-02-22T00:00:00.000Z,True,fc75b7c573c64c24a937823183f8468e
61ae900aae612c62fdd33529,Hey Poor Player,Josh Speer,90.0,"Honestly, it’s hard to complain about much of anything with Guild of Dungeoneering: Ultimate Edition. This is still very much the game I loved several years ago, just streamlined. It’s fast, intuitive, and sleek. That said, it’s not quite perfect, but close enough, it almost doesn’t matter. If you’re a fan of quirky and strategic deckbuilding combat, I’d definitely check it out. And for those of you that already own the game, rejoice! Your copy already updated to Ultimate Edition for no additional cost. Now, if you’ll excuse me, I have to go kill some diabolical monsters and expand my guild…",2021-12-06T00:00:00.000Z,False,fc75b7c573c64c24a937823183f8468e
61fc03929e5c48c548d78d9a,LadiesGamers.com,Yvonne van Geloven,80.0,"I realize I may not have played Scrapnaut in the same way most gamers would, but Scrapnaut harbors elements or different kinds of genres that will appeal to all sorts of players. It allows you to adjust the settings to just the kind of gameplay that feels right for you, which I really like.

The exploring, gathering of materials and building and crafting part is where the fun is for me, and the game handled this well. It feels like a fresh take on the farming and crafting genre, reminding me of Harvest Moon: an Innocent Life, though it isn’t as smoothly polished as the big titles. I wanted to see more storyline, which would have made it less about ticking the boxes for the quests, but I did enjoy my time with Scrapnaut.

I can’t of course comment on the battle part, but for me, the game shines in exploration and building/crafting.",2022-02-02T00:00:00.000Z,False,e8f40aec9dbe49d4a3e98a9908382fdb
622a883d67855975e585e458,Pure Nintendo,Roger Reichardt,75.0,"Hundred Days – Winemaking Simulator offers quite a bit. With the different modes, there is plenty here to keep you busy. While the story is certainly the primary focus of the game, I found I learned more by playing the endless mode. That being said, I wish there was more to the tutorial to help you understand what you need to do to grow your winery. If you enjoy in-depth simulators, Hundred Days – Winemaking Simulator will not disappoint.",2022-03-10T00:00:00.000Z,True,141eee80fbe041d48e16e7b998829295
6224db55a9866814f49bd28d,LadiesGamers.com,James Luff,80.0,"I thoroughly enjoyed playing Hundred Days – Wine Making Simulator in short bursts. A low-level strategy game that is easy to pick up and play but has you as the player thinking about your next moves. Hundred Days does a very good job at educating the player and converting the wine production process into an enjoyable, management like game that is suitable for all audiences. Whether you like to drink wine or not, there is a lot to love here if you’re looking for a calming gaming experience. Is unlikely I’ll ever be able to retire from my job and go into the winemaking trade but this game will do just fine in its place.",2022-03-06T00:00:00.000Z,False,141eee80fbe041d48e16e7b998829295
62506ebd008489e208d7d4dd,Niche Gamer,Fingal Belmont,80.0,"It is the kind of game that feels like a fever dream and if it could only have the hazy scanlines and haggardly, rugged effect of being on a trashy display, the effect would be complete. It may be pretty short and on the easy side, but that makes it perfect for kids who are getting the hang of 2D action games.",2022-04-08T00:00:00.000Z,True,6049cb363ab94eacb797e8541df7c75b
626043cf008489e208d8628c,Hey Poor Player,Kenny McKee,60.0,"Defend the Rook is a great example of what happens when you have a really solid foundation but ultimately don’t end up doing much with it. While I enjoyed my time with the game I couldn’t help but feel as though I was playing some kind of extended demo. Yeah, it was fun, but it got same-y really quickly. And that is definitely not good when it comes to roguelikes. Would I recommend Defend the Rook? I’m not sure, honestly. I guess I wouldn’t steer you away from it if you wanted to buy it, but, unless they start adding content (which they should because what they have is fun!), I don’t know that I’ll be chomping at the bit to suggest it to people that I talk to.",2022-04-19T00:00:00.000Z,False,c40fb8828f6b45e1ac511f2cc5db9dc2
625eb30d008489e208d85546,Pure Nintendo,David Temple,80.0,"Defend the Rook is a rogue-like tactics game that's challenging enough to make you earn your victories while keeping you ready to try again when it beats you. If you like strategy games, this entry is worth adding to your Switch library.",2022-04-19T00:00:00.000Z,True,c40fb8828f6b45e1ac511f2cc5db9dc2
62593816008489e208d81f0a,LadiesGamers.com,Mina Smith ,80.0,"Overall, Defend the Rook is super fun. If you like Rogue-lites, tower defense games, and even those who like board games will most likely love this little game. It’s a pleasure to play, and the Switch version is just as good as the PC version for once!",2022-04-15T00:00:00.000Z,False,c40fb8828f6b45e1ac511f2cc5db9dc2
628be91d0bfe2deada1764ec,Pure Nintendo,Morgan Truder,80.0,Sockventure is a welcome addition to the list of 2D platformers that perfectly combine being challenging and a joy to play.,2022-05-23T00:00:00.000Z,True,2e2a7938aa924604ad91f1398d54feb6
627a40a4008489e208d8ef84,GamesCreed,Jakob Gottschalk,70.0,"Sockventure is a short and silly precision platformer that, while not the pinnacle of innovation, is still a good time for those who enjoy the genre. A touch bizarre and wildly silly, Sockventure is a game for fans of platformers and those who want to get into them. Simple, effective, and fun.",2022-05-09T00:00:00.000Z,False,2e2a7938aa924604ad91f1398d54feb6
6274b2c7008489e208d8d52c,ThisGenGaming,Justin Oneil,90.0,Sockventure is a colorful and challenging 2D platformer that is sure to please anyone seeking a challenge. Deaths will occur quite often so if you don’t typically enjoy the tougher platformers that require pinpoint movements this may not be for you. Things like Super Meat Boy are typically a little too challenging for my taste but Sockventure feels a bit less punishing than that which led to me enjoying it overall.,2022-05-06T00:00:00.000Z,True,2e2a7938aa924604ad91f1398d54feb6
